"Dfe_TBCBank_R_208","Изъять Карту: Карта утеряна"
"Dfe_TBCBank_R_209","Изъять Карту: Карта украдена"
"Dfe_TBCBank_R_400","Одобрено (для отмены Авторизации)"
"Dfe_TBCBank_R_499","Одобрено, оригинальная операция не найдена"
"Dfe_TBCBank_R_500","Одобрено: итоги совпали"
"Dfe_TBCBank_R_900","Запрос авторизован, никаких финансовых обязательств не одобрено"
"Dfe_TBCBank_R_901","Запрос авторизован, финансовые"
"Dfe_TBCBank_R_902","Обратитесь к дежурной службе: неверная операция"
"Dfe_TBCBank_R_903","Обратитесь к дежурной службе: повторите операцию"
"Dfe_TBCBank_R_904","Обратитесь к дежурной службе: ошибка формата данных"
"Dfe_TBCBank_R_904","Обратитесь к дежурной службе: ошибка формата данных"
"Dfe_TBCBank_R_905","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Dfe_TBCBank_R_906","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Dfe_TBCBank_R_907","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Dfe_TBCBank_R_908","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Dfe_TBCBank_R_909","Обратитесь к дежурной службе: системная ошибка"
"Dfe_TBCBank_R_910","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Dfe_TBCBank_R_911","Обратитесь к дежурной службе: Эмитент Карты недоступен"
"Dfe_TBCBank_R_912","Обратитесь к дежурной службе: Эмитент Карты недоступен"
"Dfe_TBCBank_R_913","Обратитесь к дежурной службе: дублированная операция"
"Dfe_TBCBank_R_914","Обратитесь к дежурной службе: оригинальная операция не найдена"
"Dfe_TBCBank_R_915","Обратитесь к дежурной службе: ошибка связи с платежной системой"
"Dfe_TBCBank_R_916","Обратитесь к дежурной службе: ошибка MAC"
"Dfe_TBCBank_R_917","Обратитесь к дежурной службе: ошибка MAC"
"Dfe_TBCBank_R_918","Обратитесь к дежурной службе: ошибка PIN-PAD"
"Dfe_TBCBank_R_919","Обратитесь к дежурной службе: ошибка шифрования"
"Dfe_TBCBank_R_920","Обратитесь к дежурной службе: ошибка шифрования"
"Dfe_TBCBank_R_921","Обратитесь к дежурной службе: ошибка шифрования"
"Dfe_TBCBank_R_922","Обратитесь к дежурной службе: неверный номер сообщения"
"Dfe_TBCBank_R_923","Обратитесь к дежурной службе: запрос обрабатывается"
"Dfe_TBCBank_R_950","Отказ: недопустимая операция"
"Dfe_TBCBank_R_1001","Системная ошибка. Свяжитесь с банком-эквайером."
